order_id,Label
F1088,1
F684,1
F1863,0
RB1748,0
RB1765,0
RB1927,1
RB502,1
RB586,1
RB1203,1
F913,1
RB753,0
F1322,1
RB488,1
RB1850,1
RB680,0
RB892,1
RB618,1
F961,0
F808,1
F794,1
F1729,0
RB460,0
F411,0
RB1522,0
RB1302,0
RB48,1
RB1279,1
RB798,0
F1615,1
F1923,1
F968,1
F904,1
F1022,1
F1653,1
F353,1
RB1077,1
F822,1
RB306,0
RB878,0
RB379,0
RB1097,0
RB920,0
F121,0
F811,1
F103,1
F1437,1
RB1195,0
RB779,1
F1256,0
RB1419,0
RB1890,0
RB197,0
RB1647,1
F736,1
F1891,1
RB1080,1
F1166,0
F863,1
RB15,1
F405,1
RB1027,1
F1808,1
F526,1
F1468,0
RB1764,0
F1874,0
F220,1
F1425,1
RB1892,1
RB525,1
RB515,0
RB659,1
RB1487,0
RB1346,1
RB1317,0
RB407,0
RB843,0
F204,1
F448,1
F410,1
F1703,1
F788,1
RB1308,0
RB60,1
F667,1
F686,1
RB260,0
F730,1
RB1767,0
RB584,1
F1936,0
RB926,0
RB376,1
RB369,1
F1699,0
F1593,1
RB1590,1
F634,1
F361,1
F240,0
F1168,1
F1165,1
F845,0
F851,1
RB522,0
RB1421,1
F1782,1
RB791,1
RB717,0
F1217,1
RB1588,0
F1488,0
F619,0
RB1268,0
RB1046,1
RB1634,0
RB1707,1
RB395,0
F1375,1
F1932,1
RB754,1
RB1995,0
F1008,0
F646,0
RB227,0
RB1161,0
RB786,0
F610,0
F1461,0
F60,1
F654,0
F887,1
F1483,1
F1872,0
F379,0
RB1078,0
F1819,0
RB65,0
F91,1
RB1101,1
RB347,0
F1893,1
RB1586,0
RB21,0
RB134,0
RB1092,1
RB411,1
RB178,0
RB1997,0
F747,1
RB109,0
RB1499,0
RB57,0
F1517,1
F611,1
F1151,1
RB654,0
RB1803,1
F866,1
RB1550,1
RB1273,0
RB0,0
F1899,1
F1148,1
F1334,0
F1987,0
F1455,1
RB976,1
F301,1
F1288,1
F355,1
F191,1
RB658,0
RB324,1
RB1976,0
RB1295,0
F211,0
F1907,1
RB1464,0
RB778,0
RB1260,0
F1878,0
RB1209,1
RB590,1
F1682,1
F599,1
F1577,1
F1995,1
F1636,0
F1244,1
F1813,1
F888,0
F1617,1
F837,0
F1938,1
F311,0
F520,0
RB381,0
F416,1
F1247,0
F104,0
F117,1
F328,1
F1546,1
RB1256,0
F1693,0
RB1936,1
F649,0
F731,1
F1680,1
F1332,1
F950,0
RB1222,0
F502,0
RB1013,1
F1342,0
RB1708,0
RB262,0
F65,0
RB762,1
RB1408,0
RB422,1
F556,1
F901,0
RB1891,0
RB1813,1
RB1475,1
RB901,1
RB329,1
RB840,0
F936,1
F838,1
F455,1
F771,1
F1351,1
RB1989,0
RB335,1
RB349,1
RB814,0
RB517,0
RB34,0
F173,1
F1171,1
F1011,1
F1663,1
F1090,1
RB1074,0
RB1084,0
RB1039,0
RB842,0
RB594,1
F1918,1
F602,1
F265,0
F1341,1
RB272,1
RB1639,0
RB808,1
F911,1
F358,1
F1869,1
RB1250,0
F923,1
RB504,0
RB1594,0
RB44,1
RB1332,0
F1573,1
F1591,1
F1747,1
F276,1
F1345,0
